 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 1 June 16, 2025 Centers for Medicare & Medicaid Services Department of Health and Human Services Attention: CMS -2025 -0050 -0031 P.O. Box 8013 Baltimore, MD 21244 –8013 Regarding CMS -2025 -0050 -0031, Request for Information (RFI) Health Technology Ecosystem Submitted electronically at: https://www.regulations.gov/commenton/CMS -2025 -0050 - 0031 To the Director of the Centers for Medicare & Medicaid Services (CMS): Preamble eHealth Exchange appreciates the opportunity to respond to Centers for Medicare & Medicaid Services as it seeks to refine its vision for the next stages of a national health data sharing strategy. The HHS/CMS founded eHealth Exchange network (then known as the NHIN) in 2006. Since then, eHealth Exchange, a 501(c)(3) non -profit for the public good, has been working diligently to realize the vision set out by the CMS of providing a secure national gateway for all authorized actors in the healthcare ecosystem , including patients, payers and providers. We have grown to connect the vast majority of the United States, with zero government or private grants. As such, we have unique experience in implementing exchange at scale that we are happy to publicly share for the common good. eHealth Exchange wants to recognize and commend CMS for sponsoring FHIR Connectathons and supporting industry standards development. eHealth Exchange has been an avid supporter of CMS Connectathons and has brought systems to test at every CMS Connectathon since the first event five years ago. We encourage CMS to continue sponsoring these virtual and in -person events. They are an effective way for CMS to engage with the broader community, encourage innovation, and gauge market readiness for adoption of moder n technologies. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 12 “prior authorization router” that identifies the payor for each prior authorization request and automatically submits the correct prior authorization end point automatically. Remaining Challenges : There are many challenges remaining to scaling Prior Authorization deployment in the US; the CMS could play a crucial role in resolving these issues by engaging. Payers and providers are not fully aligned on how the ePA processes should function. Some vendors continue to play gatekeeper roles and impose arbitrary limitations on provider organization data access. TEFCA does not yet have a defined pathway for ePA connectivity between parties and lacks specific provider directory components to support payer connectivity. For More Information: Please see the public whitepaper at the following URL. It contains detailed case studies, technical information, and project diagrams. https://ehealthexchange.org/wp - content/uploads/2024/10/eHealthExchange_DaVinci_BurdenReduction_TechSpecs_Im plementationProcesses_9.4.2024.pdf and https://ehealthexchange.org/ehealth -exchange - honored -with -klas-points -of-light -award -for-advancing -automated -prior -authorization -via-networked - fhir-service/ The nation’s 1st Prior Authorization Automation Solution, Image from Public White Paper Case Study #4: Use of the eHealth Exchange and Bulk FHIR for Digital HEDIS Measurement Challenge: The objective for the inaugural cohort is to exchange the clinical data needed for HEDIS measurement for 5 ,000 to 10,000 patients in a matter of minutes. The cohort will share insights and analytics on: Performance of regulated Bulk FHIR APIs , Quality of Bulk FHIR data , Integrity , Conformance , Completeness , Plausibility , 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 13 The content for following HEDIS Measures can be used for deeper data quality insights: Controlling High Blood Pressure (CBP ), Depression Screening and Follow -Up for Adolescents and Adults (DSFE ), Hemoglobin A1c Control for Patients With Diabetes (HBD ). Actions: eHealth Exchange enabled connectivity between cohort participants using the HL7 Bulk Data pattern. Data retrieval processes between cohort participants flowed smoothly, allowing Cambia to obtain the required FHIR data for their HEDIS quality measurement efforts. Results: Cambia (Health Plan ) and eHealth Exchange (TEFCA QHIN ) and MultiCare -enabled production data flows using the HL7 Bulk Data standard. Remaining Challenges and Recommendations : Sensitive Data Processing: Awaiting updates from the data holder to process sensitive data from FHIR APIs effectively. HEDIS Quality Measurement: Limited support from HEDIS vendors for FHIR data. CMS should mandate HEDIS measurement calculation vendors ingest FHIR data for HEDIS measures and promote recognition of data quality from validated § 170.315(g)(10) FHIR APIs without re -certification . Bulk FHIR Quality Collation, Image from our public presentation at the NCQA Health Innovation Summit 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 14 Networked FHIR – Connect Once, Exchange with All CMS should leverage existing national networks, like eHealth Exchange and TEFCA, in a proven hub -and-spoke model known as “Networked FHIR” instead of deploying point - to-point FHIR connections. Networked FHIR could allow patients, providers, agencies and pub lic health to leverage single connections for multiple purposes (measurement data capture, quality data transmission, clinical data sharing, public health use cases, and much more). Networked FHIR is a scalable approach to health data exchange in which Participants, such as CMS, connect once to a trusted national Hub and immediately gain secure bidirectional access to every other Participant’s FHIR APIs. The b urden is significantly reduced for every Participant by implementing a nationwide FHIR hub-and-spoke model such as eHealth Exchange’s existing, live HL7 DaVinci compliant solution. Instead of manually creating one -off connections with thousands of Participants, Participants send t heir FHIR API calls to the shared Hub, where common governance, authentication, auditing, security, and version management are handled for all. This model reduces cost and complexity, scales effortlessly as new members join, and keeps every Participant cur rent with the latest standards, creating a continuously expanding network of interoperability. Referring to the diagram below, the long -term operational costs are represented by the connections. In peer -to-peer FHIR, the number of connections grows exponentially . In a hub-and-spoke model, the number of connections remains ONE single connection . 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 15 Point -to-Point FHIR v Networked FHIR In other industries, there is a long history of business -to-business data flows being routed through a central hub , while direct point -to-point exchange has remained rare and cumbersome . Financial clearinghouses, travel reservation systems, and supply chain networks connect thousands of firms through one shared backbone. Healthcare follows the same pattern. National networks such as eHealth Exchange have proven that a single shared Hub can give hospitals, payers, government agencies, and public - health progr ams near instantaneous, secure, access to one another’s clinical and payment data. This Hub model, Networked FHIR, allows an organization to connect once and instantly reach a growing network of partners, rather than negotiating, manually securing, testing , implementing, and maintaining an expensive new FHIR connection for every new exchange partner. Attempts to build point -to-point FHIR connections still appear, but they are expensive and impractical. And they only work for the two parties that funded that single connection. Each new connection repeats the legal reviews, security audits, and software customization of the last one. Few providers can spare the time or money to sustain dozens of such bespoke FHIR connection s, so these efforts rarely scale beyond a limited small group of Participants. More significantly, eHealth Exchange, which was a point -to-point network when originally founded, discovered that the long-term expense to Participants was not in the up-front costs of building the point -to-point connections, it was in the long-term operational maintenance of each connection. Each connection fails. Time and manual effort are required to diagnose and fix each connection failure. Each connection also has to be upgraded to incorporate new security standards, bug fixes, etc. This is also a risky, and expensive, manual expense per connection . Finally, each connection introduces additional cybersecurity risks. Over time, this has simply proven to be impractical, even for large organizations. In contrast, Networked FHIR’s centralized Hub offers economies of scale, shared operational expenses, and uniform security controls . It helps every Participant move faster when standards evolve, because one upgrade at the Hub lifts the whole community. As more Participants join, the value of membership in the Networked FHIR ecosystem grows for all Participants, reinforcing the network and drawing in ne w use cases such as prior authorization, public -health reporting, and value -based -care analytics. Very impo rtantly, another implication of Networked FHIR is that there is only a single connection to defend against cyber -attacks; With point -to-point FHIR exchange, there are multiple connections to defend. The security model of Networked FHIR is critical, as well; it allows system level trust models which can be automated at scale. The CMS should leverage the large number of benefits Networked FHIR offers, and the CMS should leverage the DURSA legal agreement. The alternative, a national point -to-
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 16 point approach , has proven to be a costly mistake . Using the eHealth Exchange’s Networked FHIR and DURSA would allow the CMS to have a single connection to eHealth Exchange to gather modern esMD-like quality data and evidence data from the rest of the nation . Providers need a single solution for quality reporting and eHealth Exchange already provided ESRD quality reporting for small independent dialysis centers to the CMS . For the CMS the lesson is hopefully clear; Most successful B2B ecosystems rely on a trusted hub, not a patchwork of direct connections. By embracing Networked FHIR the CMS can align with the dominant pattern of digital B2B transactions, reduce duplication, boost secu rity, and accelerate nationwide interoperability. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 17 Specific CMS RFI Questions and Responses Re: CMS RFI: RIN 0938 -AV68, Due June 16, 2025, [CMS -0042 -NC] https://www.federalregister.gov/documents/2025/05/16/2025 -08701/request -for-information - health -technology -ecosystem PC-4. a. What apps should exist but do not yet? Why do you believe they do not exist yet? eHealth Exchange envisions apps that combine real -time clinical data, claims, and SDOH insights to provide holistic care navigation, such as matching Medicare beneficiaries to providers based on quality, cost, and other criteria important to the patient. T hese apps do not yet exist due to challenges in accessing non -clinical data (e.g., housing, transportation), inconsistent FHIR endpoint availability, and developer hesitancy due to complex regulatory requirements like HIPAA. They also do not exist due to t he lack of an authoritative national directory. CMS could incentivize development by expanding API access to SDOH data and creation of a national directory . PC-8. In your experience, what health data is readily available and valuable to patients or their caregivers or both? eHealth Exchange’s network makes clinical data, such as lab results, medications, allergies, and care summaries, readily available to patients and caregivers via FHIR -based Patient Access APIs. These data types are valuable for managing chronic conditions, ensuring medication adherence, and coordinating care across providers. Unfortunately, FHIR based connections still require one -off manual coordination for each connection to each data holder, at this time. The CMS should encourage completion and adoption of scalable FHIR security standards. PC-8. a. What data is valuable, but hard for patients and caregivers, or app developers and other technical vendors, to access for appropriate and valuable use (for example, claims data, clinical data, encounter notes, operative reports, appointment schedu les, prices)? Valuable but hard -to-access data includes real -time encounter notes, SDOH (e.g., housing, food security), and longitudinal claims data. App developers face challenges due to inconsistent provider adoption of FHIR endpoints, non -standardized data formats (e.g., scanned documents), and restrictive consent policies. eHealth Exchange mitigates these issues by supporting IHE XCA and FHIR standards, but broader CMS mandates for USCDI compliance and information blocking enforcement would enhance access for developers and patients alike. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 18 PC-9. a. What difficulties are there in accessing or utilizing these data sources today? Difficulties include technical barriers like authentication challenges and varying consent requirements across states. The CMS could assist by requiring a scalable authentication mechanism such as those advocated by HL7’s FAST work group, and by requiring the consent expressions to be computable, interoperable, and electronically available (e.g. the FHIR Consent resource). Networked FHIR could assist in the rapid deployment of these capabilities. PC-10. c. What use cases could have a significant impact if implemented through TEFCA? Public Health , Insurance, and Research use cases would be highly impactful to the country. Specifically, making responses mandatory for these three use cases, while honoring Minimal Data Set constraints . For example, each person in the country could have their fully de - identified MDS data contribute d to a virtual clinical trial, as appropriate and authorized under appropriate authorities. This would solve some of the current problems with clinical trials (recruiting and lack of representative demographic g roups). It also could enable post -market efficacy analysis of regulated products. Finally, electronic study recruitment would result in significant national cost savings compared to the current expensive and manual process. Regarding CMS -specific operations: Using the Netw orked FHIR and DURSA would allow the CMS to have a single connection to eHealth Exchange to gather modern esMD , ESRD and HEDIS data and evidence data from the rest of the nation. PC-10. e. What standards are you aware of that are not currently in wide use, but could improve data access and integration? See Broad Themes, Topic #7.4 related to FHIR Push. PC-10. f. Are there redundant standards, protocols, or channels that should be consolidated? Currently, there are at least EIGHT competing standards for healthcare and payment data exchange. These should be leveraged for a reasonable amount of time while each of these various domains is incentivized to move to FHIR transactions. Standards such as NEMSIS for ambulance data exchange, NIEM for the Department of Justice, X12 for insurance, HL7 v2 for legacy labs and hospitals and public health reporting, IHE SOAP/SAML/XML for many national networks, DirectTrust secure email, HL7 v3 fo r national networks, and now FHIR. Additionally, some vendor -driven national networks use proprietary APIs. It is likely in the national best interest for the CMS to set a vision, and provide financial incentives, for a single standard, such as HL7 FHIR r4 (and above) with IHE FHIR standards for all these use cases. This ideally is a deliberate, nonpartisan, long -term project with a broadly approved timeline that leverages the interoperability deployed today, while giving us all a clear target for the futur e. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 19 PC-10. g. Are there adequate alternatives outside of TEFCA for achieving widespread patient access to their health information? While alternatives like vendor networks and regional HIEs exist, they lack nationwide scope and a standardized trust framework. In eHealth Exchange’s role as a QHIN , we help bridge these gaps . We currently connect 75% of hospitals , 5 federal agencies, 58 regional and state HIEs, 64 public health jurisdictions, 70K medical groups, 85% of the nation’s dialysis centers, and 34 states with payer exchange. W ithout TEFCA, fragmentation persists due to inconsistent standards and consent models. TEFCA, supported by our network, is the most robust solution for widespread, secure patient access. PC-11. How are health information exchanges (HIEs) currently helping to advance patient access to health information in the real world? eHealth Exchange, as a network of 58 regional and state HIEs, advances patient access by enabling the rest of the country to query for comprehensive health records localized to a region. Some eHealth Exchange local HIEs provide centralized clinical data repositories for their region with value -added services such as community health metrics, provider alerts, risk stratification, reporting, and other functions. Regional HIEs can also provide additional services such as notification upon patient admission t o emergency departments, and partnerships with state public health authorities. CMS should encourage these regional HIEs to adopt FHIR -based bidirectional standards such as Bulk FHIR, push, and query/retrieve. PC-11. b. What changes would you suggest? eHealth Exchange suggests CMS provide financial incentives for regional HIEs to adopt FHIR R4 (and above) universally to enhance data standardization and support real -time access. CMS could incentivize HIEs to integrate SDOH and public health data, expanding their utility. Additionally, streamlining consent frameworks across HIEs would reduce barriers to data sharing. HIEs should also accept inbound FHIR Push messages. See Broad Themes, Topic #7. PC-11. c. Are there particular examples of high -performing HIE models that you believe should be propagated across markets? eHealth Exchange cannot stress enough the importance of non-profit , self-sustaining , HIEs such as eHealth Exchange who are committed to not monetizing the patient data we are trusted to protect. HIEs committed to o ffering near real time data , providing complete and accurate patient records , and dedicated to not -monetizing patient data, are characteristics of high-performing HIE's. eHealth Exchange has no centralized data repository of clinical data. This is important as it helps us avoid being an attractive target for cybercriminals. Also, the eHealth Exchange does 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 20 not resell patient data. That is critical to help establish trust from data holders and patients alike. Trust is a prerequisite for data exchange. PC-11. d. What is the ongoing role of HIEs amidst other entities facilitating data exchange and broader frameworks for data exchange (for example, vendor health information networks, TEFCA, private exchange networks, etc.)? eHealth Exchange cannot stress enough the importance of non-profit , self-sustaining , HIEs such as eHealth Exchange who are committed to not monetizing the patient data we are trusted to protect. HIEs committed to o ffering near real time data , providing complete and accurate patient records , and dedicated to not -monetizing patient data, are characteristics of high-performing HIE's. PR-5. Which of the following FHIR APIs and capabilities do you already support or utilize in your provider organization’s systems, directly or through an intermediary? For each, describe the transaction model, use case, whether you use individual queries o r bulk transactions, and any constraints: eHealth Exchange supports multiple FHIR APIs for participants, including: - Patient Access API: (TEFCA Individual Access) Supports individual queries for patient data, used for care coordination, compliant with CMS rules. - Provider Directory API : Facilitates organization lookup, searchable by NPI, used for all partner -to-partner communications includ ing across the different networks eHealth Exchan ge supports. - Bulk FHIR: Supports population -level queries with Group ID filtering, used for HEDIS analytics and public health . Could be used for study recruitment in the future. - SMART on FHIR: Supports EHR -launched and standalone apps, with HL7 FAST enhanced OAuth 2.0 deployment processes. We u tilize both FHIR endpoints and IHE XCA. Used for electronic Prior Authorizations. - Targeted Query/Retrieve: Supports standard FHIR query and retrieve operations. Used for treatment use cases, public health, and could potentially be used for insurance, research, and more if TEFCA mandated responses to these use cases. - Push: Supports pushing FHIR data from the data holder to the recipient. Potential use cases include reportable condition notifications, encounter alerts, subscripted alerts, closed -loop-referrals, and adverse events notifications. See Broad Themes, Topic #7. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 21 PR-6. Is TEFCA currently helping to advance provider access to health information? PR-6. a. Please provide specific examples. Please see the Mini Case Studies section of this document. PR-6. b. What changes would you suggest? The CMS should mandate that TEFCA data holders respond to Public Health , Insurance, and Research use cases. Currently, TEFCA allows for these use cases, but TEFCA does not require them. Hence, to our knowledge, no data holder on TEFCA will respond to Public Health , Insurance, or Research eXchange Purposes other than as detailed in Mini Case Studies . This is a lost opportunity. The CMS should mandate responses for these three purposes to leverage the nation's investment in TEFCA to and re -use the existing TEFCA network for these high priority use s. TEFCA should deploy Networked FHIR instead of non -scalable point -to-point FHIR. See the section Networked FHIR in this document for more information. TEFCA’s use of FHIR has the potential to advance provider access by enabling more efficient, secure, private, and standardized data exchange across networks based on correctly -scoped healthcare FHIR data objects instead of broadly -scoped C -CDA documents . Document exchange is valuable, and effective, but it also can result in sharing more information than is needed. For example, many specialists are seeking only those data relevant to them, but document -based exchange normally results in additional informat ion being transmitted. Another example is disaster response where providers are mostly focused on current problems, current medications, and drug allergies. A complete C -CDA document has much more information that is not used in a disaster response treatme nt scenario. With FHIR, the requester can be more specific and only retrieve those clinical data elements of interest. This is privacy -protecting and more efficient for all actors. It should also result in cost savings due to much more efficient data shari ng (smaller transaction sizes). The CMS should leverage Networked FHIR offers, and the CMS should leverage the DURSA legal agreement. The alternative, a national point -to-point approach, has proven to be a costly mistake . Using the eHealth Exchange’s Networked FHIR and DURSA would allow the CMS to have a single connection to eHealth Exchange to gather modern esMD -like quality data and evidence data from the rest of the nation. Providers need a single solution for quality reporting and eHealth Exchange already provided ESRD quality report ing for small independent dialysis centers to the CMS. PR-6. c. What other options are available outside of TEFCA? The eHealth Exchange, a non -profit founded for the public good as a 501(c)(3) by the HHS , is the oldest and largest health data sharing network in the country, to our knowledge. It has never accepted a federal agency or private grant, is financially sustainable , and it presents a viable national network that continues to conn ect to all other available regional, vendor -lead, specialty, and national networks. eHealth Exchange has no centralized data repository of 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 22 clinical data. This is important as it helps us avoid being an attractive target for cybercriminals. Also, the eHealth Exchange does not resell patient data. That is critical to help establish trust from data holders and patients alike. In addition, there are approximately 50 other (largely vendor -lead) networks at this point; a listing can be found here: https://carequality.org/carequality -interoperability -framework -adopters/ and 58 regional HIEs, a list of which may be found here: https://ehealthexchange.org/participants/?participant_type=hie . Finally, there are many specialty networks and data sources that remain largely non - interoperable such as state PDMPs, cancer and other disease -specific registries, immunization registries, research networks, and more . The CMS should mandate that all healthcare specialty networks and data sources move towards FHIR and connect to TEFCA and other national networks. Otherwise, these valuable data remain isolated and underutilized. PR-6. d. Are there redundant standards, protocols or channels or both that could be consolidated? Currently, there are at least EIGHT competing standards for healthcare and payment data exchange. These should be leveraged for a reasonable amount of time while each of these various domains is incentivized to move to FHIR transactions. Standards such as NEMSIS for ambulance data exchange, NIEM for the Department of Justice, X12 for insurance, HL7 v2 for legacy labs and hospitals and public health reporting, IHE SOAP/SAML/XML for many national networks, DirectTrust secure email, HL7 v3 fo r national networks, and now FHIR. Additionally, some vendor -driven national networks use proprietary APIs. It is likely in the national best interest for the CMS to set a vision, and provide financial incentives, for a single standard, such as HL7 FHIR r4 (and above) with IHE FHIR standards for all these use cases. This ideally is a deliberate, nonpartisan, long -term project with a broadly approved timeline that leverages the interoperability deployed today, while giving us all a clear target for the futur e. Regarding redundant channels, unfortunately there are a vast number of alternative approaches that reduce our national efficiency. TEFCA, and eHealth Exchange, Networked FHIR offers a compelling alternative: One connection to the country. The CMS should leverage the large number of benefits Networked FHIR offers, and the CMS should leverage the DURSA legal agreement. The alternative, a national point -to-point approach, has proven to be a costly mistake . Using the eHealth Exchange’s Networked FHIR and DURSA would allow the CMS and all other Participants to utilize a single connection to eHealth Exchange to share data with the rest of the nation. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 23 PR-7. What strategies can CMS implement to support providers in making high -quality, timely, and comprehensive healthcare data available for interoperability in the digital product ecosystem? How can the burden of increasing data availability and sharing b e mitigated for providers? Are there ways that workflows or metrics that providers are already motivated to optimize for that could be reused for, or combined with, efforts needed to support interoperability? CMS can support providers by mandating FHIR R4 (and above) endpoints for reading and writing clinical data from and to EHRs, enforcing information blocking rules, and providing financial incentives for data sharing, aligning with eHealth Exchange and TEFCA standards. To mitigate burden, CMS could integrate interoperability metrics into existing quality programs (e.g., MIPS), rewarding providers for using FHIR APIs. Reusing workflows like quality reporting, supported by Bulk FHIR, would streamline data shar ing, leveraging the eHealth Exchange (and other national networks') to reduce provider effort. For HEDIS, CMS should mandate HEDIS measurement calculation vendors ingest FHIR data for HEDIS measures and promote recognition of data quality from validated § 170.315(g)(10) FHIR APIs without re -certification. See Mini Case Studies / Use of the eHealth Exchange and Bulk FHIR for Digital HEDIS Measurement . To avoid providers needing to pay for, deploy, secure, and manage multiple connections, the CMS should support the use of Networked FHIR hence allowing providers to only have to maintain a single connection to interoperate with national networks. Please see Networked FHIR for more information. Using Networked FHIR could allow patients, providers, agencies and public health to leverage single connections for multiple purposes (measurement data capture, quality data transmission, clinical data sharing, public health use cases, and much more). PR-12. Should ASTP/ONC consider removing or revising any of the information blocking exceptions or conditions within the exceptions (45 CFR part 171, subparts B through D) to further the access, exchange, and use of electronic health information (EHI) and to promote market competition? The CMS ASTP/ONC should recognize a new category of information blocking: that of incomplete information sharing. Some data holders, for example, only share a limited subset of all of their data on a given patient. The CMS should mandate that ALL legally allowable, and patient approved, clinical data be available for retrieval via approved participants in national networks. PR-13. For any category of healthcare provider (as defined in 42 U.S.C. 300jj(3)), without a current information blocking disincentive established by CMS, what would be the most effective disincentive for that category of provider? Laboratories and imaging centers are two categories of healthcare provider actors under the PHSA that generally lack information blocking disincentives under the current enforcement rule. While less categorical in nature, the current application of informa tion blocking disincentives to only those healthcare providers participating in certain Medicare quality programs leaves many enforcement gaps. Applying information blocking disincentives more 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 24 uniformly , particularly to provider -types that are largely categorically excluded, such as laboratories and imaging centers , would incentivize all actors to leverage national exchange networks/frameworks in support of seamless data exchange, thereby promoting interoperability and enhancing patient access. PA-2. How can CMS encourage payers to accelerate the implementation and utilization of APIs for patients, providers, and other payers, similar to the Blue Button 2.0 and Data at the Point of Care APIs released by CMS? CMS can encourage payers by mandating FHIR -based Payer -to-Payer and Provider Access APIs, offering incentives for early adoption, and aligning with TEFCA and other national health data sharing networks' API standards (based on HL7 DaVinci). Technical assi stance and developer sandboxes, like those the eHealth Exchange provides, would accelerate implementation. These steps would enhance data sharing, leveraging national investment in TEFCA and the eHealth Exchange's connectivity to payers and providers. The CMS should deploy an accurate, complete, and up -to-date national directory of health providers, payers, and other actors. Lack of a national directory is significantly increasing the burden of deploying API -based applications simply due to the difficul ty in finding each relevant API. See Broad Themes, topic 1 in this document for more detailed information on how a lack of national directory is chilling API usage. Trust is a prerequisite for exchange. Providers are hesitant to share their patients’ data if they know those data are being resold. eHealth Exchange does not store or resell patient data which we believe is important for the establishment of trust. Finally, providers can, today, use a single connection for multiple purposes with Networked FHIR, as is supported now by the eHealth Exchange. See Networked FHIR for more information. This reduces providers ’ IT costs by reducing the number of technical connections they must maintain and secure, which will accelerate adoption of APIs. TD-1. What short term (in the next 2 years) and longer -term steps can CMS take to stimulate developer interest in building digital health products for Medicare beneficiaries and caregivers ? We want to recognize that the CMS has mandated that TEFCA data holders MUST respond to requests for patient information. This is an important step as it allows mandatory responses and should act to stimulate developer interest in creating new digital heal th products. The CMS should continue to require responses for Individual Access Services TEFCA requests. CMS should also provide for a national directory of healthcare actors See Broad Themes, topic 1 in this document. Finally, CMS should encourage TEFCA and other networks to use Networked FHIR since that will multiple developer value when creating API -based applications for patients and caregivers. See Networked FHIR in this document. Networked FHIR and a national directory are critically to this objective. Without these, API -based application developers must incur significantly higher expenses to identify APIs, and to connect to multiple API endpoints. 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 25 TD-2. a. What additional data would be most valuable if made available through CMS APIs? An accurate and consistent national directory of providers, public and private payers, plans, organizations, and relationships would be most valuable for developers, enabling apps for care navigation and cost transparency. Currently the lack of such a national directory data is an almost insurmountable barrier for innovative solutions to be developed and brought to the market. See Broad Themes, topic 1 in this document. TD-2. c. What obstacles prevent accessing these data sources today? The current CMS mandated FHIR Provider and Plan Directory API end points are not sufficient. Directory end points have differences in FHIR paging techniques, data models, inconsistent support of last -updated dates, different fundamental ways of representi ng provider to organization relationships, lack of tech support by the publishing organization, rate limiting resulting in weeks of time needed to obtain the directory data, disallowed login barriers, and more. Also, the CMS should mandate that ALL private and pub lic payers and providers publish these directories. Notably, some entire states do not publish their directories using the CMS directories resulting in state -specific one -off solutions to obtain directory information. This likely would reduce costs to all h ealth data sharing networks by standardizing these important data and reducing manual one -off integration work. We can share much more detailed information on the current interoperability barriers to obtaining directory information from the existi ng CMS mandated provider directory API end points. Finally, the CMS should fund work at IHE USA or HL7 for the creation of a more constrained FHIR Implementation Guide to eliminate the variations between APIs so that true directory interoperability is achi eved. See Broad Themes, topic 1 in this document. TD-2. d. What other APIs should CMS and ASTP/ONC consider including in program policies to unleash innovation and support patients and providers? The CMS should publish an accurate “directory of directories” listing each provider / payer / plan directory endpoint. Today, developers are forced to use manual means to discover these end points. This manual discovery process is expensive, time consumin g, and this reduces developer interest due to the resources needed to find each FHIR directory end point to interface with. See Broad Themes, topic 1 in this document. TD-3. c. What impact would mandatory use of the OpenID Connect identity protocol have? OIDC is not sufficient by itself; it has gaps that will likely reduce healthcare data sharing. The CMS should mandate that organizations implement HL7 FAST -recommended authentication instead, once complete, as it would allow for dynamic registration, sharing of mandatory healthcare -specified information such as the p urpose of the request, and support intermediaries. OIDC is already in place today and it is acting as a barrier because the process 
 8300 Boone Blvd STE 500 | Vienna, VA 22182| 571.327.3640 | ehealthexchange .org | page 26 on onboarding to each data holder is a manual process. The FAST SSRAA alternative approach can automate this approach. The SSRAA standard is not finished at this time and needs production piloting and refinement to allow for FHIR security to scale national ly. The CMS should fund HL7 FAST SSRAA standards completion and production piloting to create a proven national scalable effort. The key capabilities will be a) Dynamic Client Registration, b) support for intermediaries, and c) sharing the context of the r equest (such as the purpose of use, the provider’s human name, the organization making the request, etc.). The eHealth Exchange has deployed several FHIR production deployments, and we had to work around OIDC limits. See the Mini Case Studies . TD-4. How can CMS better encourage use of open, standards -based, publicly available APIs over proprietary APIs? The CMS can mandate that FHIR R4 (and above) be used as a standard for all data interoperability within the nation . Furthermore, the CMS can provide a roadmap to phase out older standards (see response TD -7 below) and to phase out proprietary and older standards - based APIs. TD-5. How could a nationwide provider directory of FHIR endpoints improve access to health information for patients, providers, and payers? Who should publish such a directory, and should users bear a cost? The CMS should publish a nationwide provider directory adhering to the FHIR directory structures (Organization, Practitioner, PractitionerRole, etc.). However, directories are not useful unless they are kept current. The CMS should link significant financ ial incentives to payers, providers, and others to keep their directory entries accurate. Or the CMS should publish a national "directory of directories" to the various FHIR endpoints published by payers, providers, and plans. See Broad Themes topic #1, above, for more details about the obstacles this presents to developers. TD-6. What unique interoperability functions does TEFCA perform? While TEFCA has gone through the process of developing the policy and technical framework for trusted national exchange, and it has mandated responses for patient requests (Individual Access Services) it has missed an opportunity by not mandating Public Health, Research, and Insurance as mandatory -response use cases. TEFCA should also standard ize Networked FHIR instead of point -to-point FHIR exchange . See Networked FHIR for more information on this topic. TD-6. a. What existing alternatives should be considered? eHealth Exchange, a non -profit founded for the public good as a 501(c)(3) by the CMS, is the oldest and largest health data sharing network in the country, to our knowledge. eHealth Exchange does not store patient data in a clinical data repository, and it does not resell patient 
