 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org June 16, 2025 Centers for Medicare & Medicaid Services Department of Health and Human Services Attention: CMS -1833-P, Mail Stop C4 -26-05, 7500 Security Boulevard Baltimore, MD 21244- 1850. Submitted electronically via: federalregister.gov Subject: Request for Information: Health Technology Ecosystem Relevant Background DirectTrust® is a non -profit, vendor -neutral, 501(c)(6) alliance of more than 100 member organizations dedicated to establishing trust in a connected world. We began as an initiative of the Office of the National Coordinator (ONC), now Assistant Secretary for Technology Policy, in 2009 to advance secure, trusted, and identity- verified communication for healthcare. The ONC spun us off as a self -sufficient trust framework and private organization to continue the work in 2012. Since that time, more than 6.5 bi llion Direct Secure Messages have been exchanged through the network we oversee, and the number continues to grow. DirectTrust serves multiple roles to promote interoperability and interconnectivity for health and related services. We develop consensus -driven community-focused standards for healthcare communication. We are an American National Standards Institute (ANSI ) standards development organization and accreditation and certification body governed by the Electronic Healthcare Network Accreditation Commission (EHNAC). We steward trust frameworks and supportive services, including our national provider Directory, secure information exchange like Direct Secure Messaging, and other identity-verified credentials; additionally, we support a community of Certificate Authorities that issue certificates for use in a variety of healthcare use cases including for implementers of the HL7® UDAP FAST Security for Scalable Registration, Authentication, and Authorization IG, as required in Facilitated FHIR® under TEFCA. DirectTrust is committed to fostering widespread public confidence and trust in health technology, including in the interoperable exchange of health information, while also promoting quality service, innovation, cooperation, and open competition in healthcare. General Comments Following the General Comments, we address specific sections and questions. Digital Identity Common to all stakeholder groups is the need for establishing reliable and trustworthy digital identity credentials to support health information sharing, positive identity within the information 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 12 of 39 intervals such as when beneficiaries are newly enrolled for Medicare benefits or at intake in a Medicare benefit or insurance program. CMS might make it a contractual requirement or requirement for the use of federal funds for Medicaid and CHIP plans to ma ke similar voluntary beneficiary registration for digital identity credentials available. CMS could also work with ASTP/ONC and HHS OCR to provide guidance materials to the public on the benefits of the use of digital identity credentials for consumers, an d to make the capabilities needed for their issuance and interoperability a matter of requirement for HIT certification for consumer facing portals and FHIR APIs. C. Providers 2. Data Exchange PR-5. Which of the following FHIR APIs and capabilities do you already support or utilize in your provider organization’s systems, directly or through an intermediary? For each, describe the transaction model, use case, whether you use individual queries or bulk transactions, and any constraints: ● Patient Access API ● Standardized API for Patient and Population Services ● Provider Directory API ● Provider Access API ● Payer -to-Payer API ● Prior Authorization API ● Bulk FHIR – Do you support Group ID -based access filtering for population -specific queries? ● SMART on FHIR – Do you support both EHR -launched and standalone app access? What does the process for application deployment entail? ● CDS Hooks (for clinical decision support integrations) DirectTrust is not a provider organization nor a data holder, and so we will not comment on the use of the listed API capabilities, however, our organization supports the use of facilitated FHIR API based exchange under TEFCA by operating a technical trust framework with multiple competitive players offering digital certificates that chain to our hosted root of trust. All of these transactions can benefit from this infrastructure by providing organizational identity assurance for exchange participants and providing assurance on each facilitated FHIR API transaction of TEFCA participation. DirectTrust also hosts a provider directory for our community which was recently updated to support the National Provider Directory API standard allowing our community to use 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 13 of 39 the API as an alternative access method to our Directory. Today, our directory contains only Direct Secure Messaging endpoints (Direct Addresses) but has been updated so that other endpoint types including FHIR endpoint URLs and home community IDs can be associated with the same organizations that deploy Direct. PR-6. Is TEFCA currently helping to advance provider access to health information? a. Please provide specific examples TEFCA has the potential to broaden the basis of health information available for query based “pull” of health information on a national basis. Where national networks were unable to connect to the large number of small EHRs, long term post -acute players and rural locations where data has been more difficult to access to date, TEFCA may have benefit. The exchange of health information for treatment was widely available on a national and regional basis before through existing national networks and through loc al, community, regional, or state based HIEs, and point to point exchange. It is difficult to say whether the availability of health information for the benefit of a local provider community has been more than incrementally improved so far with TEFCA participation being strictly optional. Most TEFCA participants have been participating in analogous query based exchange as Carequality Implementers or CommonWell Service Adopters. Even for Individual Access Services (IAS), the existing networks were providing IAS services already, though neith er TEFCA QHINs nor the other national networks have many data holders that are responding to IAS requests. As TEFCA continues to roll out it will need to continue to address the concerns data holders have about requests for data under the guise of the treatment purpose of use which are actually for other purposes, much which may be valid, but for which there is no current guidance or guardrails. For push -based exchange like for referrals, Direct Secure Messaging within the DirectTrust network is already in place making the TEFCA message delivery modality using the IHE profile XCDR superfluous. Currently use of XCDR is extremely limited under TEFCA and is not currently targeted for use by most of the QHINs for messaging participants and subparticipants. b. What changes would you suggest? We propose that the Common Agreement, or the QHIN Technical Framework allow Direct Secure Messaging as a parallel path for push -based exchange in much the same 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 14 of 39 way as the eHealth Exchange D URSA and the Carequality Connected Agreement make this allowance explicitly for electronic case reporting ( eCR). This would have the impact of reducing overall cost and demonstrating TEFCA adoption by incorporating Direct Secure Messaging scale as a part of TEFCA exchange. Some healthcare organizations may be considering utilizing TEFCA, but may already be participating in regional or state based HIEs, Direct Secure Messaging or point to point exchange for data submission or bi -directional information sharing (such as for immunization information) with providers. For example, Electronic Case Reporting (eCR) has grown significantly outside of TEFCA and offers a tremendous amount of value to providers and public health entities alike. eCR automates the secure submission of reportable disease cases from healthcare providers’ electronic health records (EHRs) to public health agencies through the AIMS platform hosted by the Association of Public Health Laboratories (APHL). While there are multiple pathways for submitting eCR, Direct Secure Messaging is the most widely used pathway for eCR today, supporting half of all eCR traffic across the United States and we have observed that this continues to grow. Many EHRs only have the capability to submit eCR today via Direct Secure Messaging since Direct is secure, standards -based, and interoperable with all certified EHR systems already. We encourage CMS to continue t o maintain the existing pathways for submitting eCR, including Direct Secure Messaging. In the 2026 Inpatient Prospective Payment System (IPPS) proposed rule, regarding the eCR measure for the Public Health Reporting Objective for Promoting Interoperabilit y, CMS suggests that eCR communication should utilize methods supported by governance and technical frameworks. Direct Secure Messaging meets both of those criteria since the operators of the DirectTrust network are accredited by our organization, governed by our policies, and their adherence to standards is ensured through CEHRT certification. If the goal is to avoid singular connections and instead rely on proven networks, Direct Secure Messaging for public health reporting can also support this intent. I nstead of limiting public health reporting to TEFCA, we encourage CMS to support the use of proven existing parallel paths. This allows the entities to use what’s working and not require them to unnecessarily build something new. The use of TEFCA for other exchange purposes, and exchange modalities beyond HL7 v3 C-CDA based document exchange has been very limited to date. In order for TEFCA to improve its applicability to other as yet “unpaved” paths for payment and operations, it should be open to allowing under the Common Agreement modalities beyond the IHE profiles and FHIR that have been the requirements to date. For payment the market is already required to use ANSI X -12 implementation specifications for the exchange of the HIPAA standard transactions, and so the use of TEFCA for this purpose of use does not provide incremental utility and requires 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 15 of 39 substantial rework and new development and deployment at considerable cost for all connected stakeholders. Some payment sub-purposes of use such as the sharing of healthcare attachments, sharing pricing information including negotiated rates for purpose of provision of good faith estimates, or sharing health information for payer audit purposes or utilization review there is not yet an established HIPAA standard transaction. These may make sense as FHIR specifications, but other challenges remain for these new transactions. For example, many organizations maintain different systems for revenue cycle and clinical applications and as a consequence may not have all the necessary information in one system to fulfil l some of these new transactions. While TEFCA’s goal of a single on -ramp is worthy, the cost of rework and redeployment will likely exceed the savings of eliminating existing connections and intermediaries. Participation of actors with non -treatment purposes also may have been discouraged by a governance process that has limited participation in discussions to those committed to participation in TEFCA including only QHINs and their participants and subpartici pants. This may have inhibited innovative approaches which might be considered for use in TEFCA by making these difficult to discuss and deploy. Currently, TEFCA still requires participation in only one QHIN at a time which continues to raise the question of what becomes of existing participation in other health information exchanges that support other permitted purposes of exchange. CIOs and provi der HIT leadership may be left to question the value of TEFCA beyond its current functions when it comes to these kinds of questions. c. What are other options outside of TEFCA? See prior comments under PR -6 b above. We propose that the Common Agreement, or the QHIN Technical Framework allow Direct Secure Messaging as a parallel path for push - based exchange in much the same way as the eHealth Exchange D URSA and the Carequality Connected Agreement make this allowance explicitly for electronic case reporting ( eCR). This would have the impact of reducing overall cost and demonstrating TEFCA adoption by incorporating Direct Secure Messaging scale as a part of TEFCA exchange. d. Are there redundant standards, protocols or channels, or both that should be considered? See prior comments under PR -6 b above. Promoting XCDR as the mechanism for push between QHINs has caused confusion in the market and interest in using this modality is low. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 16 of 39 PR-7. What strategies can CMS implement to support providers in making high- quality, timely, and comprehensive healthcare data available for interoperability in the digital product ecosystem? How can the burden of increasing data availability and sharing be mitigated for providers? Are there ways that workflows or me trics that providers are already motivated to optimize for that could be reused for, or combined with, efforts needed to support interoperability? Overview - Current State The digital product ecosystem is not fully enabled by the currently required USCDI framework in the way some companies would prefer. The APIs and the transactions which are currently supported by what is required under regulation is limited to accessing/qu erying for mostly clinical information. Through the end of the year, USCDI V1 is required under TEFCA exchange, but in January 2026 v3 will be required introducing new data classes and expanding elements within them, but for the most part still representi ng only clinical information. For some application developers, this data will be extremely valuable, others will desire more. For those companies that are looking to allow patients to aggregate their data and share it with others for a variety of purposes with the patient’s consent, much can be accomplished at current course and speed if we successfully solve the digital identity problem discussed above. Also important is establishing a mechanism for ensuring organizational identity in the ecosystem and providing mechanisms for applications to make new connections to endpoints without manual orchestration. The FAST Security accelerator has an Implementati on Guide called Security for Scalable Registration, Authentication, and Authorization (SSRAA) that utilizes Open ID Connect, OAuth 2, PKI and the Unified Data Access Profiles (UDAP) to support business -to-business transactions like those contemplated for F acilitated FHIR in TEFCA. Further strengthening this model, DirectTrust has subcontracted with Recognized Coordinating Entity (RCE) of TEFCA to deploy a technical trust mechanism for certificates to be issued from a trusted “root”. This mechanism has the p otential to provide flexible support for the ongoing security needs of TEFCA and perhaps other initiatives. Using What We Have CMS should also leverage current means of health information exchange that are already in use, especially as supported by certification standards with ASTP/ONC’s certification program that promote secure trusted exchange. Direct Secure Messaging has long been a part of the capabilities of Certified EHR Technology (CEHRT). This “push” mechanism for exchange has proven to be a highly adaptable and usable standard across not only 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 17 of 39 hospitals and clinician practices, but also with exchange partners who have not benefited from an EHR incentive program to spur adoption of EHR technology. Direct Secure Messaging can be incorporated into EHRs or technology platforms but can also be separa tely accessed for use via a web browser. This allows for interoperability and data exchange for resource constrained organizations such as FQHCs, RHCs, rural emergency hospitals, community based providers, post -acute care providers, child welfare, ambulanc e, and other types of organizations challenged to participate in other forms of health information exchange. Many commercial companies have used Direct as a mechanism for directing data to EHRs for incorporation under the requirements of regulation. Reducing Burden For the question of the burdensome nature of the volume of data received, many vendors are successfully using AI and more prosaic means to deduplicate and organize the data received. The inclusion of provenance in USCDI provides a new means of providing support for algorithms to appropriately organize data aggregated from multiple sources. As this becomes more commonplace, perhaps deduplication and other organizing principles could be included as certification requirements or another regulatory mechanism. Expanding Scope to Administrative Transactions Administrative transactions are not supported by USCDI for the most part. While many EHRs support such transactions as registration and scheduling they do so through proprietary APIs which are generally offered at additional cost. The transactions support ed by most EHRs for FHIR transactions are query only. The only inbound to EHR requirement in USCDI is “clinical information reconciliation and incorporation” (§ 170.315(b)(2)) which allows for reconciling information which is received via Direct or that was queried from another endpoint. While standards -based specifications for writes to the EHRs are available, both the data holder organization and the EHR company may be reticent to allow external applications to perform writes to their database. There are examples of successful custom applications using propr ietary APIs to interact in this way, but these are mostly limited to business associates of the data holder and contractual partnership with the technology company. The goal of affording the app ecosystem unfettered access to the APIs deployed at the health system suffers from fundamental challenges: 1) Not all EHRs will support the same transactions besides those required under regulation, even through proprietary APIs. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 18 of 39 2) The costs to build out APIs for new functions, whether standards -based or proprietary will be expensive for companies that don’t currently support them. These costs will need to be recovered, either in higher prices to data holder clients or for fees paid by third party developers. No development is free. 3) In order for an application to receive permission for write access to the data holder, a high degree of trust in the application will be required. Queries for the most part only raise issues of privacy and security, where writes raise cybersecurity and data integrity concerns as well. 4) Writes also ratchet up the identity concerns discussed above. The data holder will want to have very high assurance that the person is who they say they are (identity assured) and that the records they are altering belong to them (resolution) and that if they have an account the person behind the app is the person that opened the account (authentication). 5) If the data holder is in control of all elements of the identity equation, they may partner with a third party to deploy a custom app for a valuable purpose. In order for the data holder to allow an external company this sort of authorization the applicat ion developer might need to be subject to substantial independent assessment, testing and certification. Organizations that operate in the patient-facing application realm have long wanted to be able to offer the incremental transactions of most value to patients - checking your balance, paying your bill, understanding the costs of the procedure you have scheduled, self scheduling and even just updating information necessary for an upcoming encounter. If such a future is to be achieved, collaborative discussions will need to take place within the industry to determine how trust can be established and how new capabilities would be paid for if they were mandated. Rather than requiring this, it might make more sense to assume that a mix of USCDI, FHIR capabilities which are not mandated, and proprietary APIs can be used together as they are being used today by companies with appropriate contractual relationships. This would include exploring how additional trust assurance for the client application companies and standardized fee structures and requirements for documentation for APIs might be established either voluntarily or with some form of incentive. 3. Digital Identity PR-9. How might CMS encourage providers to accept digital identity credentials (for example, CLEAR, ID.me, Login.gov) from patients and their partners instead of proprietary logins that need to be tracked for each provider relationship? 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 19 of 39 CMS and ASTP/ONC have available regulatory levers they can consider using to either drive or incent adoption of standards -based digital identity credentials for patients by providers that are portable and interoperable with other IdPs. The two could coordinate efforts for development of a certification criterion that included requirements for use of standards -based digital identity credentials that then could be adopted as a Privacy and Security criterion. Alternatively, CMS and ASTP/ONC could work to expand patient access certification requirements to include capabilities to support standards -based IAL2 /AAL2 registration and credential provision processes as a part of the granting of a digital identity credential for patient access to EHI. Either of these approaches would in turn be a part of the definition of Certified EHR Technology which is a prerequisite requi rement for Promoting Interoperability, Advanced APM status under MACRA for APM participants, and other program requirements. For actual adoption of standards -based digital identity credentials, it may be difficult to mandate patient use, but CMS should consider how a process of offering patients the chance to adopt standards -based digital identity credentials could be implemented as a part of Promoting Interoperability. Whether certification requirements might be adopted as a security certification criter ion or as a part of portal and consumer facing API certification requirements, CMS could work with ASTP/ONC, and OCR to provide guidance on how to educate and encourage adoption of the credentials by patients as was done initially for the adoption of patient portals. An approach to consider is the replacement of legacy proprietary access credentials to portals or for how digital identity necessary to access consumer facing APIs could be done on some manner of renewal basis or upon sign up of new patient users of either portals or consumer facing APIs to leverage any new standards -based digital identity approach. This may be offered as a choice at first to patients who could still have the option of maintaining current access credentials. This kind of offering of access was a part of earlier Meaningful Use and Promoting Interoperability approaches for consumer access to portals. The above approach would place requirements on App developers and HIT developers to follow suit to support standards -based digital identity and to start to move away from proprietary schemes that do not support the use of digital identity for consumer access beyond the boundaries of their own products. It seems a coordinated effort to support the acceptability of such credent ials that follow the individual and are recognized for their ability to meet the bar set by federally recognized or industry recognized consensus -based standards is needed to make headway for their use. a. What would providers need help with to accelerate the transition to a single set of trusted digital identity credentials for the patient to keep track of, instead of one for each provider? 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 20 of 39 To drive HIT developers to support the use of standards to support IAL2 identity assurance processes, support for the collection of additional identity information could be made part of certification requirements for demographic data collection and/or securi ty. ASTP/ONC could reasonably expand certification criteria to address IAL2 identity assurance as well as AAL2 authentication requirements to support the use of digital identity credentials for patients and caregivers that are standards -based . These requirements could be connected to the B ase EHR to drive their adoption into certified HIT required for use to participate in Promoting Interoperability where the program has impact for hospitals and eligible clinicians. Such credentials could then be portable and interoperable for use across ot her care settings for the same individual and accepted for use even if issued from another source. At the same time, CMS and ASTP/ONC could support or advocate for the accreditation or certification of IdPs to ensure common standards for portable interoperable digital identity credentials, ensuring policy equivalence. b. How might CMS balance patient privacy with convenience and access to digital health products and services that may lead to significant improvements in health? CMS can work with ASTP/ONC to support the development of certification criteria that would apply to the use of digital identity credentials that are portable and interoperable. CMS should work with OCR to provide guidance on the role that providers could play in the issuance of credentials that would leverage a hardened potentially independently certified version of the demographic data collection and registration processes providers already do. CMS and OCR should promote or incentivize the use of industry best practice self - regulation for consumer facing digital health products that are independently used by patients and caregivers such as the CARIN Alliance Code of Conduct as we have seen no indication that there will be developments in the federal regulatory space to adequately address such requirements. In any event, the issuers of digital identity credentials and the processes that are used to accept them need to be independently evaluated eit her in certification or by requiring certification or accreditation or a combination. PR-10. Regarding digital identity credentials (for example, CLEAR, Login.gov, ID.me, other NIST 800- 63-3 IAL2/AAL2 CSPs): a. What are the challenges and benefits for providers? 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 21 of 39 Many providers already are asked to use digital identity credentials for purposes such as electronic prescribing of controlled substances. However, the same individual might possess more than one set of these credentials should they work across multiple ca re settings under distinct individual or institutional settings. The challenge for providers is similar to that for patients when it comes to the need for having portable interoperable digital identity credentials that could be acceptable across care setti ngs and entities. At a minimum, they face independent registration and identity proofing processes for each context where they may be given such a credential. The challenge also is that current requirements within both HIPAA Security (including as proposed in the recent HIPAA Cybersecurity Rule for Multi -Factor Authentication) is that all such requirements operate only within a covered entity and do not address the portability and interoperability of identity across entities. They do not set the stage for digital identity to follow the individua l. The benefits could come from having a portable interoperable credential that could cross contexts, jurisdictions, and what are currently distinct identity proofing requirements. We stated in prior response the desirability of establishing certification req uirements to support the concept of a portable and interoperable digital identity and point CMS back to those remarks as they can apply to provider identity. b. How would requiring their use improve access to health information? Their use would support a trusted digital identity for the individual provider/clinician in access to health information. Additionally, it could support a hardened representation of identity for the purpose of trusted identity and trace -ability of identity within the medical record. This would enhance the reliability of author/individual identity for provenance, for assurance of individuals acting within th eir scope of practice, and for reliability and trust in the chain of custody for medical records. It a lso may serve to support downstream needs reliant on that trusted identity where the veracity and trust are significant such as for the sharing of EHI with external entities where authorship and trace -ability of source are significant such as for payment a udit, fraud and abuse prevention, and medical review. c. What are the potential downsides? In the current environment, both regulatory requirements such as HIPAA Security, and HIT certification criteria presume that the requirements apply within a context - the provider as covered entity or care setting within which the identity holds meaning. T here are practical significant legal and regulatory barriers to be overcome to support a portable interoperable digital identity based upon an identity that follows the individual, and that 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 22 of 39 could be accepted for use across contexts. In the meantime, maintenance of digital identities, and their context of use such as for controlled substance electronic prescribing or for addressing secure messaging within a given provider context or network th rough open and interoperable accessed provider directories is a desirable next best goal. d. What impact would mandatory credentials have on a nationwide provider directory? Mandatory credentials and requisite updates for providers and organizations would have a significant impact on the quality of information collected in a provider directory. Directories can benefit from verified attributes captured as part of identity assurance processes for individuals . However, FHIR endpoints and many Direct addresses are associated with organizations. In order for organizational identity proofing to be utilized to harden the quality of a provider directory, we need to tie into existing processes for identity assurance within the enterprise itself. As an illustrative example, DirectTrust accredited HISPs and R egistration Authorities identity assure both providers and organizations in the processes that are used to issue Direct addresses. When our members use the verified attributes collected in the process of issuing those certificates, the quality of directory entries is e xtremely high. This is not universal in our community. The steps taken by the Registration Authority to assure the identity of an organization include the following: ● Perform individual identity assurance of a purported organizational representative ● Ensure the organization exists as a legal entity ● Validate that the representative works there ● Establish that the individual has access to and control over the domain where the certificate will be installed When medium assurance certificates are issued for any purpose, both individual identity assurance (for the organizational representative) and organizational identity assurance is conducted. The advantage of using digital certificates as a source of truth i s that if organizational changes take place, new certificates are almost always issued. When a health system rebrands or is acquired, it is likely that the domain name of the organization will change, forcing certificates that reference the old domain to change as a consequence. We see this regularly for Direct certificates, and the organizational attributes propagate to our directory as well. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 23 of 39 The same might be true for the domains associated with FHIR endpoints. For facilitated FHIR, these endpoints will have certificates that are issued by the DirectTrust community of Certificate Authorities. Therefore , the organizational identity assurance that is conducted for the issuance of these certificates could be used to populate a directory with verified attributes for the organization. e. How could digital identity implementation improve provider data flow? As discussed in previous responses, it would help to improve the reliability, veracity, and trustworthiness of provider identity in EHI significant to provenance and trace -ability for all the purposes of medical record integrity and downstream reliance tha t depends on an immutable identity of author and participation in medical record provenance. f. Would combining FHIR addresses and identity improve data flow? As stated above, organizational identity assurance attributes are associated with FHIR endpoint uniform resource identifier s (URIs), but these don't come from the individual identity assurance effort. DirectTrust, as the organization responsible for overseeing the issuance of FHIR certificates for facilitated FHIR, is in an excellent position to play a role in capturing these verified attributes for a directory . FHIR addresses are organizationally aligned, so the verified attributes collected about provide rs and clinicians would not include the organizational endpoints . In fact, providers may likely have multiple organizational connections. Individual attributes should include organizational alignment, but the information about organizations , their endpoint addresses, and the identity assurance of those organizations could be facilitated with a verifiable process like certificate issuance. PR-11. How could members of trust communities (for example, QHINs, participants and sub participants in TEFCA, which requires Identity Assurance Level 2 (IAL2) via Credential Service Providers (CSPs)) better support the goals of reduced provider and patient burden while also enhancing identity management and security? Reducing burden while enhancing identity management and security can be the outcome of moving to credential portability and reciprocity and ubiquitous use of credentials throughout the ecosystem and for multiple workflows. Patients will experience a more coherent workflow for intake and for gaining access to health records from multiple sources. Provider organizations will reduce HIM costs associated with duplicate records and release of information with more health records successfully retrieved electron ically directly by the patient. Provider burden with resolving patient matching issues with 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 24 of 39 queried results will be reduced. If provider organizations embrace common credentials as a mechanism to allow for providers to have single sign -on capabilities to enterprise systems, they will only have one credential to manage, and if reciprocity is estab lished for workforce credentials, the same credential could be used at multiple healthcare organizations. Security is enhanced by allowing for a single, strong credential to function in all contexts that can be revoked if it is compromised. Transitioning to facilitated FHIR communication will ensure that data holders will know reliably who is asking for data. Facilitated FHIR does not traverse the QHIN gateways and instead goes directly from endpoints served by one QHIN to those served by another, both of which have been identity assured. For our part, DirectTrust supports accreditation of the Certificate Authorities to ensure that trustworthy processes are followed in the certificate issuance process. DirectTrust currently issues certificates for Carequality, eHealth Exchange and TEFCA gateways, and now is offering certificates for Facilitated FHIR under TEFCA. D. Payers PA-3. How can CMS encourage payers to accept digital identity credentials (for example, CLEAR, ID.me, Login.gov) from patients and their partners instead of proprietary logins? See responses to PC -14 and PR -9. Similarly, CMS could assert contractual requirements or requirements associated with payers administering federal health programs or that use federal funds including Medicaid, CHIP, Medicare Advantage, and federally funded health insurance marketplaces to require the use of standards -based digital identity credential registration processes and credentials. This kind of precedence has been established by CMS -9115-F and CMS -0057-F including for requirements to utilize the FHIR standard for registration, authorization, and authentication of apps involved in accessing payer held EHI. PA-4. What would be the value to payers of a nationwide provider directory that included FHIR end points and used digital identity credentials? Under CMS -9115-F, impacted payers are already required to make available a publicly accessible provider directory through a FHIR API of the providers that are in their network(s). This requirement includes the provision of provider names, addresses, phone numbers, and specialties. Similarly, under that same regulation, providers are to supply their digital contact information to the National Provider and Plan Enumeration System 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 25 of 39 (NPPES) including FHIR endpoints, RESTful endpoints, Direct addresses and similar digital contact information. These are both examples of essential information contributed by stakeholders that are not authoritative for the data they supply. As elucidated above in TD -5, a multi -contributor directory that collects data from several constituencies which are each authoritative for the data they contribute, reliable identifiers will need to be utilized to ensure that appropriate associations can be made between the contributions. For providers and provider organizations, type 1 and type 2 NPI will work reasonably well, but there are gaps for the health plans and insurance companies as no standardized identifier standard has been adopted. This will place the onus on payer contributors to accurately select the type 2 NPI or EIN or both for provider organizations they reference in their information. While payer endpoints have URIs that could be published for access to API information, looking up thes e organizations using only organizational demographics will be a challenge in practice for users of a directory seeking payer information. While both the NPPES ESI and the Health Plan Identifier technically exist, according to the CMS website , there is no longer an adopted standard for the identification of health plans. If a digital certificate could be issued to the health plan endpoints at appropriate identity assurance, verified attributes including EIN could be captured and contributed to a national directory. This would allow for the disambiguation and reliable discovery of health plan endpoints by providers and consumers. As discussed, it also provides a mechanism to force the update of such entries when organizational changes take place. E. Technology Vendors, Data Providers, and Networks 2. Digital Identity TD-3. Regarding digital identity implementation: a. What are the challenges and benefits? As discussed in response to PC14 and PR9, there is much to overcome with the current use by HIT developers of proprietary credentials, and non -standard identity credential registration and issuance processes. Proprietary means of identity management, and authentication of patient and provider users have become entrenched within developer specific products and even unique between implementers of the same developer products across deployments. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 26 of 39 b. How would requiring digital identity credentials (for example, CLEAR, Login.gov, ID.me, other NIST 800 -63-3 IAL2/AAL2 CSPs) impact cybersecurity and data exchange? We point back to our responses to PC -14 for the impacts on use by patients, to PR -9 for the impacts on use by providers, and to PA -4 for payers for data exchange. In terms of cybersecurity, the adoption of digital identity credentials that are portable or at least interoperable will disrupt the use of proprietary digital identity methods, and in the long run pave the way for trusted identity in an interoperable way to support provenance of the individual in roles such as requestor or author of EHI in health information exchange. It should also support a more reliable basis for trusted identity in authentication processes for both individuals and organizations significant to supporting trust in health information exchange such as is required by TEFCA . Credential theft and phishing attacks are the most significant cause of breach, in particular for workforce members with high -privilege accounts. If AAL2 requirements were a part of minimum requirements for such credentials a great many catastrophic ev ents over the past several years could have been averted. c. What impact would mandatory use of the OpenID Connect identity protocol have? It should work to promote the standardization of digital identity credentials, and pave the way for broader adoption of FHIR APIs for use in health information exchange. It also should support the development of digital health products that leverage the FH IR standard for access to EHI from sources external to the user context to allow for use cases such as patients seeking to centralize their EHI to one source or to support developers seeking to leverage external data sources to be better supported. It also may pave the way to at least interoperable digital identity. OpenID Connect on its own isn’t enough to solve the digital identity needs of an interoperable future, but it provides the necessary foundation to allow for the secure communication of signed attributes from client to server and other important features. 3. Technical Standards and Certification TD-4. How can CMS better encourage use of open, standards -based, publicly available APIs over proprietary APIs? CMS should emphasize the benefits of using standards -based APIs that support the use of interoperable digital identity versus the use of proprietary digital identity as a means of promoting the benefits of easing health information exchange. CMS and ASTP/ONC can use various regulatory levers such as HIT certifica tion, the Base EHR concept, and 
